43,1,4,0.9719578235417908,0.3613819834741192,0,0,-0.3815739538319928,1,2.0,2,1
51,1,3,-1.2065604417776623,-0.3488322134674714,0,0,-0.6560093739166498,0,0.6,1,0
52,1,4,1.5165873898716542,0.351517897405486,0,1,-2.2634168344124976,1,4.0,2,1
67,1,4,0.4273282572119275,0.0851875735523895,0,1,-0.6952144339287436,1,2.0,2,1
69,1,3,0.4273282572119275,0.4304305859545516,0,2,0.2457070063615087,0,2.0,2,1
60,1,3,-0.9342456586127308,-2.075047275478282,1,0,0.1280918263252271,0,2.4,1,1
56,0,4,3.695105655191108,0.7658095122880805,1,2,-0.2639587737957113,1,4.0,3,1
60,0,4,0.9719578235417908,0.4698869302290844,0,2,0.6769626664945411,0,2.6,2,1
55,1,2,0.6996430403768592,1.140644782896142,0,0,0.5985525464703534,0,0.0,1,0
38,1,4,-1.2065604417776623,-0.1416864060261741,0,0,1.0298082066033856,0,0.0,2,1
67,1,4,-1.7511900081075258,0.8743144590430457,0,2,-0.577599253892462,1,0.9,2,1
52,1,2,-0.2262272223839084,-0.0529096314084753,1,0,1.7354992868210748,0,0.0,1,0
67,1,4,1.5165873898716542,0.7460813401508141,0,2,-1.2440852740980577,1,1.5,2,1
57,1,4,-1.2065604417776623,-0.0923659756830081,0,0,-0.5383941938803682,1,1.5,2,0
48,1,4,-1.4244122683096077,0.5192073605722505,1,0,-1.1656751540738697,0,0.0,2,1
46,0,4,0.3184023439459548,0.3219256391995864,0,2,0.4809373664340718,1,0.0,2,0
65,1,4,0.9719578235417908,0.2430129506505207,0,0,-0.7736245539529313,1,1.5,2,1
63,0,3,0.1550134740469958,0.4107024138172852,0,2,1.2650385666759487,0,0.0,1,0
53,1,4,0.4273282572119275,0.3219256391995864,0,0,0.5985525464703534,0,0.0,1,0
52,1,4,0.4273282572119275,0.5487996187781501,0,0,-0.2247537137836174,1,2.0,2,1
41,0,2,-0.1173013091179357,-0.0627737174771085,0,2,1.2650385666759487,0,1.4,1,0
61,1,4,0.8630319102758182,-0.0726378035457417,0,0,0.8337829065429164,0,0.0,1,1
45,0,2,-0.1173013091179357,0.2331488645818875,0,2,1.3826537467122302,0,0.6,2,0
59,1,4,0.4273282572119275,0.6277123073272157,0,0,0.5593474864582595,1,2.0,2,0
54,1,4,-0.3896160922828674,0.1345080038955555,0,0,-0.6952144339287436,0,2.0,2,1
51,1,4,-2.0235047912724573,-2.075047275478282,1,0,-0.5383941938803682,0,2.2,2,1
59,1,4,-0.4440790489158537,-0.4967935044969694,0,0,-0.8912397339892129,1,1.0,2,1
44,1,3,-0.6619308754477992,0.1542361760328219,0,0,1.1474233866396673,0,0.0,1,0
